 ;
 ;**************REGIONE N.           1 *****************
 ;
    .FLOAT  0.33091336E+03, 0.69703751E+03, 0.23018750E+07, 0.21148691E+06,-0.29379994E+00, 0.15130611E+05
    .FLOAT  0.31483585E+03, 0.69964552E+03, 0.23409819E+07, 0.21221163E+06,-0.28035008E+00, 0.14836853E+05
    .FLOAT  0.29951715E+03, 0.70232831E+03, 0.23802367E+07, 0.21426373E+06,-0.26673705E+00, 0.14408251E+05
    .FLOAT  0.28496074E+03, 0.70511522E+03, 0.24196446E+07, 0.21755331E+06,-0.25315267E+00, 0.13857140E+05
    .FLOAT  0.27116078E+03, 0.70803881E+03, 0.24592122E+07, 0.22202400E+06,-0.23974264E+00, 0.13200665E+05
    .FLOAT  0.25810406E+03, 0.71113511E+03, 0.24989482E+07, 0.22763439E+06,-0.22662688E+00, 0.12462405E+05
    .FLOAT  0.24577115E+03, 0.71444341E+03, 0.25388633E+07, 0.23434273E+06,-0.21390828E+00, 0.11670706E+05
    .FLOAT  0.23413730E+03, 0.71800584E+03, 0.25789706E+07, 0.24209421E+06,-0.20167287E+00, 0.10855059E+05
    .FLOAT  0.22309223E+03, 0.72187342E+03, 0.26192385E+07, 0.25045269E+06,-0.19013029E+00, 0.98131756E+04
    .FLOAT  0.21279579E+03, 0.72617575E+03, 0.26597821E+07, 0.25867780E+06,-0.17779848E+00, 0.90548271E+04
    .FLOAT  0.21279579E+03, 0.72617575E+03, 0.26597821E+07, 0.25867780E+06,-0.17779848E+00, 0.90548271E+04
    .FLOAT  0.19287547E+03, 0.73675389E+03, 0.27475382E+07, 0.27843424E+06,-0.15493722E+00, 0.76259881E+04
    .FLOAT  0.17546379E+03, 0.74947970E+03, 0.28366890E+07, 0.30080386E+06,-0.13576229E+00, 0.64646426E+04
    .FLOAT  0.16019138E+03, 0.76467109E+03, 0.29275121E+07, 0.32482931E+06,-0.11913763E+00, 0.55582551E+04
    .FLOAT  0.14679145E+03, 0.78256067E+03, 0.30203181E+07, 0.34955254E+06,-0.10451226E+00, 0.48664170E+04
    .FLOAT  0.13503224E+03, 0.80331404E+03, 0.31154412E+07, 0.37471531E+06,-0.91792011E-01, 0.43357886E+04
    .FLOAT  0.12468697E+03, 0.82707130E+03, 0.32132336E+07, 0.40058279E+06,-0.80925024E-01, 0.39225803E+04
    .FLOAT  0.11554462E+03, 0.85394967E+03, 0.33140633E+07, 0.42739274E+06,-0.71694885E-01, 0.36000507E+04
    .FLOAT  0.10742726E+03, 0.88400284E+03, 0.34183087E+07, 0.45510979E+06,-0.63789947E-01, 0.33533957E+04
    .FLOAT  0.10019311E+03, 0.91718406E+03, 0.35263492E+07, 0.48351133E+06,-0.56936768E-01, 0.31713292E+04
    .FLOAT  0.93727463E+02, 0.95335987E+03, 0.36385527E+07, 0.51237396E+06,-0.50960398E-01, 0.30411399E+04
    .FLOAT  0.87931563E+02, 0.99237015E+03, 0.37552689E+07, 0.54158368E+06,-0.45761208E-01, 0.29490655E+04
    .FLOAT  0.82716618E+02, 0.10340875E+04, 0.38768297E+07, 0.57113717E+06,-0.41265716E-01, 0.28829338E+04
    .FLOAT  0.78002659E+02, 0.10784440E+04, 0.40035554E+07, 0.60109843E+06,-0.37398281E-01, 0.28337835E+04
    .FLOAT  0.73719153E+02, 0.11254278E+04, 0.41357613E+07, 0.63156478E+06,-0.34077843E-01, 0.27957983E+04
    .FLOAT  0.10000000E+02, 0.28000000E+02, 0.            , 0.14000000E+02, 0.15000000E+02, 0.68508647E+04
    .FLOAT  0.40479716E+03, 0.68804251E+03, 0.21483696E+07, 0.23132932E+06,-0.33710442E+00, 0.14192991E+05
    .FLOAT  0.42385254E+03, 0.68527889E+03, 0.21099161E+07, 0.24118641E+06,-0.34296709E+00, 0.13608474E+05
    .FLOAT  0.44315214E+03, 0.68238720E+03, 0.20716207E+07, 0.25429978E+06,-0.34576791E+00, 0.12861779E+05
    .FLOAT  0.46251762E+03, 0.67932177E+03, 0.20334920E+07, 0.27103981E+06,-0.34531775E+00, 0.12012910E+05
    .FLOAT  0.48177001E+03, 0.67604104E+03, 0.19955407E+07, 0.29167151E+06,-0.34178667E+00, 0.11134184E+05
    .FLOAT  0.50074919E+03, 0.67251247E+03, 0.19577800E+07, 0.31633395E+06,-0.33566152E+00, 0.10288771E+05
    .FLOAT  0.51932814E+03, 0.66871567E+03, 0.19202243E+07, 0.34504794E+06,-0.32760981E+00, 0.95179596E+04
    .FLOAT  0.53741839E+03, 0.66464305E+03, 0.18828890E+07, 0.37773502E+06,-0.31831625E+00, 0.88406853E+04
    .FLOAT  0.55496713E+03, 0.66029861E+03, 0.18457894E+07, 0.41421831E+06,-0.30835047E+00, 0.82602691E+04
    .FLOAT  0.57194822E+03, 0.65569632E+03, 0.18089404E+07, 0.45417437E+06,-0.29808624E+00, 0.77723632E+04
    .FLOAT  0.57194822E+03, 0.65569632E+03, 0.18089404E+07, 0.45417437E+06,-0.29808624E+00, 0.77723632E+04
    .FLOAT  0.61510536E+03, 0.64210821E+03, 0.17115770E+07, 0.62749794E+06,-0.28879397E+00, 0.63947933E+04
    .FLOAT  0.65591540E+03, 0.62649942E+03, 0.16164368E+07, 0.69478739E+06,-0.23374359E+00, 0.64525977E+04
    .FLOAT  0.69126968E+03, 0.61087404E+03, 0.15238254E+07, 0.89316890E+06,-0.23027202E+00, 0.56104112E+04
    .FLOAT  0.72428498E+03, 0.59420309E+03, 0.14334368E+07, 0.10456541E+07,-0.21011552E+00, 0.52556747E+04
    .FLOAT  0.75438574E+03, 0.57704829E+03, 0.13455886E+07, 0.12063169E+07,-0.19155147E+00, 0.50004341E+04
    .FLOAT  0.78185080E+03, 0.55965403E+03, 0.12603342E+07, 0.13698118E+07,-0.17497690E+00, 0.48112903E+04
    .FLOAT  0.80697029E+03, 0.54220449E+03, 0.11776951E+07, 0.15301371E+07,-0.16022766E+00, 0.46665836E+04
    .FLOAT  0.82999431E+03, 0.52483680E+03, 0.10976687E+07, 0.16826396E+07,-0.14698436E+00, 0.45532632E+04
    .FLOAT  0.85112667E+03, 0.50765482E+03, 0.10202347E+07, 0.18246562E+07,-0.13496543E+00, 0.44633305E+04
    .FLOAT  0.87053496E+03, 0.49073814E+03, 0.94535897E+06, 0.19551721E+07,-0.12396887E+00, 0.43913849E+04
    .FLOAT  0.88836129E+03, 0.47414693E+03, 0.87299696E+06, 0.20741370E+07,-0.11385224E+00, 0.43333804E+04
    .FLOAT  0.90472902E+03, 0.45792524E+03, 0.80309639E+06, 0.21818720E+07,-0.10450379E+00, 0.42861719E+04
    .FLOAT  0.91974583E+03, 0.44210405E+03, 0.73559935E+06, 0.22787029E+07,-0.95823614E-01, 0.42473950E+04
    .FLOAT  0.93350474E+03, 0.42670440E+03, 0.67044409E+06, 0.23647801E+07,-0.87716190E-01, 0.42153910E+04
    .FLOAT  0.94608473E+03, 0.41174008E+03, 0.60756625E+06, 0.24400025E+07,-0.80089793E-01, 0.41890584E+04
    .FLOAT  0.95755141E+03, 0.39721971E+03, 0.54689986E+06, 0.25039766E+07,-0.72858334E-01, 0.41676338E+04
    .FLOAT  0.96795801E+03, 0.38314776E+03, 0.48837791E+06, 0.25559687E+07,-0.65942697E-01, 0.41504588E+04
    .FLOAT  0.97734636E+03, 0.36952496E+03, 0.43193306E+06, 0.25948342E+07,-0.59270356E-01, 0.41368029E+04
    .FLOAT  0.98574790E+03, 0.35634826E+03, 0.37749812E+06, 0.26189300E+07,-0.52773918E-01, 0.41258079E+04
    .FLOAT  0.99318428E+03, 0.34361106E+03, 0.32500661E+06, 0.26260540E+07,-0.46392718E-01, 0.41166172E+04
    .FLOAT  0.99966928E+03, 0.33130405E+03, 0.27439329E+06, 0.26134696E+07,-0.40083938E-01, 0.41086268E+04
    .FLOAT  0.10052123E+04, 0.31941636E+03, 0.22559442E+06, 0.25779658E+07,-0.33831865E-01, 0.41013677E+04
    .FLOAT  0.10098200E+04, 0.30793509E+03, 0.17854805E+06, 0.25159167E+07,-0.27597383E-01, 0.40937049E+04
    .FLOAT  0.10134833E+04, 0.29684361E+03, 0.13319440E+06, 0.24240639E+07,-0.21188801E-01, 0.40838266E+04
    .FLOAT  0.10161456E+04, 0.28612160E+03, 0.89476491E+05, 0.23019889E+07,-0.14147989E-01, 0.40701239E+04
    .FLOAT  0.10176539E+04, 0.27574581E+03, 0.47340601E+05, 0.21557690E+07,-0.56076140E-02, 0.40504826E+04
    .FLOAT  0.10176744E+04, 0.26568758E+03, 0.67368556E+04, 0.20024556E+07, 0.60465033E-02, 0.40210958E+04
    .FLOAT  0.40479716E+03, 0.68804251E+03, 0.21483696E+07, 0.23132932E+06,-0.33710442E+00, 0.14192991E+05
    .FLOAT  0.38614523E+03, 0.69072263E+03, 0.21869753E+07, 0.22430018E+06,-0.32865434E+00, 0.14584540E+05
    .FLOAT  0.36802472E+03, 0.69335917E+03, 0.22257297E+07, 0.21967034E+06,-0.31822994E+00, 0.14782639E+05
    .FLOAT  0.35052893E+03, 0.69598634E+03, 0.22646313E+07, 0.21705937E+06,-0.30643806E+00, 0.14804699E+05
    .FLOAT  0.33371960E+03, 0.69863371E+03, 0.23036805E+07, 0.21616281E+06,-0.29378814E+00, 0.14671578E+05
    .FLOAT  0.31763344E+03, 0.70132849E+03, 0.23428792E+07, 0.21675825E+06,-0.28066390E+00, 0.14399716E+05
    .FLOAT  0.30228895E+03, 0.70409790E+03, 0.23822307E+07, 0.21869572E+06,-0.26733806E+00, 0.14000950E+05
    .FLOAT  0.28769170E+03, 0.70697108E+03, 0.24217401E+07, 0.22187968E+06,-0.25400442E+00, 0.13486586E+05
    .FLOAT  0.27383787E+03, 0.70998030E+03, 0.24614140E+07, 0.22624867E+06,-0.24080861E+00, 0.12871700E+05
    .FLOAT  0.26071634E+03, 0.71316130E+03, 0.25012611E+07, 0.23175637E+06,-0.22786903E+00, 0.12177098E+05
    .FLOAT  0.24830986E+03, 0.71655323E+03, 0.25412920E+07, 0.23835532E+06,-0.21528653E+00, 0.11428318E+05
    .FLOAT  0.23659600E+03, 0.72019813E+03, 0.25815198E+07, 0.24598326E+06,-0.20314545E+00, 0.10652638E+05
    .FLOAT  0.22547168E+03, 0.72414918E+03, 0.26219137E+07, 0.25387565E+06,-0.19144822E+00, 0.96967395E+04
    .FLOAT  0.21510080E+03, 0.72851514E+03, 0.26625865E+07, 0.26193637E+06,-0.17913776E+00, 0.89550549E+04
    .FLOAT  0.21510080E+03, 0.72851514E+03, 0.26625865E+07, 0.26193637E+06,-0.17913776E+00, 0.89550549E+04
    .FLOAT  0.19501870E+03, 0.73923605E+03, 0.27506318E+07, 0.28147607E+06,-0.15628328E+00, 0.75564641E+04
    .FLOAT  0.17744885E+03, 0.75210815E+03, 0.28400893E+07, 0.30371471E+06,-0.13703900E+00, 0.64206371E+04
    .FLOAT  0.16203068E+03, 0.76743830E+03, 0.29312362E+07, 0.32759542E+06,-0.12028439E+00, 0.55342589E+04
    .FLOAT  0.14850157E+03, 0.78545116E+03, 0.30243819E+07, 0.35215627E+06,-0.10552146E+00, 0.48553730E+04
    .FLOAT  0.13662819E+03, 0.80631382E+03, 0.31198585E+07, 0.37718807E+06,-0.92690767E-01, 0.43316170E+04
    .FLOAT  0.12618032E+03, 0.83017295E+03, 0.32180171E+07, 0.40297949E+06,-0.81739486E-01, 0.39218092E+04
    .FLOAT  0.11694461E+03, 0.85714962E+03, 0.33192248E+07, 0.42975723E+06,-0.72437564E-01, 0.36013335E+04
    .FLOAT  0.10874222E+03, 0.88729644E+03, 0.34238599E+07, 0.45746493E+06,-0.64464799E-01, 0.33563172E+04
    .FLOAT  0.10143102E+03, 0.92056350E+03, 0.35323009E+07, 0.48586593E+06,-0.57546815E-01, 0.31755825E+04
    .FLOAT  0.94895793E+02, 0.95681607E+03, 0.36449146E+07, 0.51473257E+06,-0.51511096E-01, 0.30462790E+04
    .FLOAT  0.89037007E+02, 0.99589615E+03, 0.37620498E+07, 0.54395150E+06,-0.46259877E-01, 0.29545953E+04
    .FLOAT  0.83764966E+02, 0.10376805E+04, 0.38840378E+07, 0.57352053E+06,-0.41719871E-01, 0.28884464E+04
    .FLOAT  0.78998837E+02, 0.10821056E+04, 0.40111987E+07, 0.60350376E+06,-0.37814642E-01, 0.28390099E+04
    .FLOAT  0.74667346E+02, 0.11291633E+04, 0.41438484E+07, 0.63399829E+06,-0.34462098E-01, 0.28005894E+04
    .FLOAT  0.10000000E+02, 0.28000000E+02, 0.            , 0.14000000E+02, 0.15000000E+02, 0.68508647E+04
    .FLOAT  0.40736061E+03, 0.68926605E+03, 0.21498471E+07, 0.23682140E+06,-0.33544489E+00, 0.13772366E+05
    .FLOAT  0.42631120E+03, 0.68641425E+03, 0.21113276E+07, 0.24691445E+06,-0.34089153E+00, 0.13216899E+05
    .FLOAT  0.44548435E+03, 0.68343436E+03, 0.20729711E+07, 0.26026325E+06,-0.34334164E+00, 0.12511633E+05
    .FLOAT  0.46470647E+03, 0.68028199E+03, 0.20347861E+07, 0.27722056E+06,-0.34264354E+00, 0.11712638E+05
    .FLOAT  0.48380501E+03, 0.67691723E+03, 0.19967835E+07, 0.29803562E+06,-0.33898681E+00, 0.10886204E+05
    .FLOAT  0.50262669E+03, 0.67330928E+03, 0.19589760E+07, 0.32283791E+06,-0.33285481E+00, 0.10089863E+05
    .FLOAT  0.52105060E+03, 0.66943905E+03, 0.19213777E+07, 0.35164729E+06,-0.32489368E+00, 0.93613768E+04
    .FLOAT  0.53899296E+03, 0.66529973E+03, 0.18840038E+07, 0.38439329E+06,-0.31575963E+00, 0.87184510E+04
    .FLOAT  0.55640405E+03, 0.66089546E+03, 0.18468691E+07, 0.42091524E+06,-0.30599633E+00, 0.81647246E+04
    .FLOAT  0.57325959E+03, 0.65623985E+03, 0.18099882E+07, 0.46091291E+06,-0.29595948E+00, 0.76968681E+04
    .FLOAT  0.57325959E+03, 0.65623985E+03, 0.18099882E+07, 0.46091291E+06,-0.29595948E+00, 0.76968681E+04
    .FLOAT  0.61605887E+03, 0.64256337E+03, 0.17125516E+07, 0.63096823E+06,-0.28613574E+00, 0.63806189E+04
    .FLOAT  0.65677243E+03, 0.62682530E+03, 0.16173510E+07, 0.70544510E+06,-0.23422068E+00, 0.63796119E+04
    .FLOAT  0.69193880E+03, 0.61116243E+03, 0.15246930E+07, 0.90025460E+06,-0.22954083E+00, 0.55944059E+04
    .FLOAT  0.72485700E+03, 0.59444290E+03, 0.14342649E+07, 0.10521894E+07,-0.20954447E+00, 0.52444865E+04
    .FLOAT  0.75488185E+03, 0.57724988E+03, 0.13463837E+07, 0.12125501E+07,-0.19110572E+00, 0.49924362E+04
    .FLOAT  0.78228785E+03, 0.55982551E+03, 0.12611014E+07, 0.13758550E+07,-0.17463146E+00, 0.48053919E+04
    .FLOAT  0.80736166E+03, 0.54235193E+03, 0.11784384E+07, 0.15360148E+07,-0.15996057E+00, 0.46620794E+04
    .FLOAT  0.83035029E+03, 0.52496467E+03, 0.10983915E+07, 0.16883384E+07,-0.14677675E+00, 0.45497079E+04
    .FLOAT  0.85145501E+03, 0.50776650E+03, 0.10209395E+07, 0.18301566E+07,-0.13480225E+00, 0.44604438E+04
    .FLOAT  0.87084143E+03, 0.49083620E+03, 0.94604807E+06, 0.19604633E+07,-0.12383884E+00, 0.43889858E+04
    .FLOAT  0.88865021E+03, 0.47423342E+03, 0.87367225E+06, 0.20792199E+07,-0.11374726E+00, 0.43313474E+04
    .FLOAT  0.90500371E+03, 0.45800179E+03, 0.80375947E+06, 0.21867565E+07,-0.10441815E+00, 0.42844184E+04
    .FLOAT  0.92000885E+03, 0.44217197E+03, 0.73625161E+06, 0.22834041E+07,-0.95753379E-01, 0.42458563E+04
    .FLOAT  0.93375822E+03, 0.42676476E+03, 0.67108674E+06, 0.23693157E+07,-0.87658640E-01, 0.42140164E+04
    .FLOAT  0.94633040E+03, 0.41179374E+03, 0.60820037E+06, 0.24443900E+07,-0.80043102E-01, 0.41878069E+04
    .FLOAT  0.95779082E+03, 0.39726736E+03, 0.54752638E+06, 0.25082316E+07,-0.72821347E-01, 0.41664715E+04
    .FLOAT  0.96819256E+03, 0.38318997E+03, 0.48899770E+06, 0.25601032E+07,-0.65914822E-01, 0.41493573E+04
    .FLOAT  0.97757743E+03, 0.36956217E+03, 0.43254690E+06, 0.25988546E+07,-0.59251527E-01, 0.41357372E+04
    .FLOAT  0.98597683E+03, 0.35638083E+03, 0.37810672E+06, 0.26228346E+07,-0.52764622E-01, 0.41247558E+04
    .FLOAT  0.99341260E+03, 0.34363927E+03, 0.32561066E+06, 0.26298301E+07,-0.46394052E-01, 0.41155590E+04
    .FLOAT  0.99989870E+03, 0.33132812E+03, 0.27499342E+06, 0.26170912E+07,-0.40097714E-01, 0.41075483E+04
    .FLOAT  0.10054449E+04, 0.31943645E+03, 0.22619124E+06, 0.25813945E+07,-0.33860872E-01, 0.41002584E+04
    .FLOAT  0.10100583E+04, 0.30795134E+03, 0.17914215E+06, 0.25191070E+07,-0.27645768E-01, 0.40925370E+04
    .FLOAT  0.10137306E+04, 0.29685600E+03, 0.13378634E+06, 0.24269773E+07,-0.21261856E-01, 0.40825230E+04
    .FLOAT  0.10164061E+04, 0.28612985E+03, 0.90066882E+05, 0.23046227E+07,-0.14250553E-01, 0.40685281E+04
    .FLOAT  0.10179321E+04, 0.27574909E+03, 0.47930112E+05, 0.21582162E+07,-0.57398849E-02, 0.40482949E+04
    .FLOAT  0.10179738E+04, 0.26568413E+03, 0.73263484E+04, 0.20050311E+07, 0.59001516E-02, 0.40177442E+04
    .FLOAT  0.40736061E+03, 0.68926605E+03, 0.21498471E+07, 0.23682140E+06,-0.33544489E+00, 0.13772366E+05
    .FLOAT  0.38878933E+03, 0.69203364E+03, 0.21885238E+07, 0.22957064E+06,-0.32743374E+00, 0.14147826E+05
    .FLOAT  0.37072510E+03, 0.69475686E+03, 0.22273540E+07, 0.22474268E+06,-0.31743669E+00, 0.14340999E+05
    .FLOAT  0.35326249E+03, 0.69747015E+03, 0.22663364E+07, 0.22195985E+06,-0.30604015E+00, 0.14367116E+05
    .FLOAT  0.33646529E+03, 0.70020344E+03, 0.23054711E+07, 0.22091539E+06,-0.29374588E+00, 0.14245753E+05
    .FLOAT  0.32037247E+03, 0.70298411E+03, 0.23447600E+07, 0.22138170E+06,-0.28093762E+00, 0.13992978E+05
    .FLOAT  0.30500468E+03, 0.70583939E+03, 0.23842067E+07, 0.22320256E+06,-0.26789069E+00, 0.13620438E+05
    .FLOAT  0.29036949E+03, 0.70879828E+03, 0.24238160E+07, 0.22627629E+06,-0.25480073E+00, 0.13138676E+05
    .FLOAT  0.27646506E+03, 0.71189274E+03, 0.24635946E+07, 0.23053581E+06,-0.24181343E+00, 0.12561107E+05
    .FLOAT  0.26328228E+03, 0.71515822E+03, 0.25035512E+07, 0.23592922E+06,-0.22904562E+00, 0.11906190E+05
    .FLOAT  0.25080601E+03, 0.71863363E+03, 0.25436963E+07, 0.24240288E+06,-0.21659593E+00, 0.11196970E+05
    .FLOAT  0.23901605E+03, 0.72236092E+03, 0.25840428E+07, 0.24988686E+06,-0.20454683E+00, 0.10458662E+05
    .FLOAT  0.22781923E+03, 0.72639272E+03, 0.26245610E+07, 0.25730301E+06,-0.19269992E+00, 0.95840048E+04
    .FLOAT  0.21737728E+03, 0.73082206E+03, 0.26653612E+07, 0.26519882E+06,-0.18042241E+00, 0.88581052E+04
    .FLOAT  0.21737728E+03, 0.73082206E+03, 0.26653612E+07, 0.26519882E+06,-0.18042241E+00, 0.88581052E+04
    .FLOAT  0.19713887E+03, 0.74168524E+03, 0.27536918E+07, 0.28452203E+06,-0.15759099E+00, 0.74887500E+04
    .FLOAT  0.17941499E+03, 0.75470249E+03, 0.28434519E+07, 0.30662396E+06,-0.13828435E+00, 0.63779906E+04
    .FLOAT  0.16385454E+03, 0.77016926E+03, 0.29349185E+07, 0.33035108E+06,-0.12140438E+00, 0.55111876E+04
    .FLOAT  0.15019912E+03, 0.78830294E+03, 0.30283993E+07, 0.35474490E+06,-0.10650969E+00, 0.48447981E+04
    .FLOAT  0.13821374E+03, 0.80927288E+03, 0.31242247E+07, 0.37964583E+06,-0.93574248E-01, 0.43275973E+04
    .FLOAT  0.12766484E+03, 0.83323239E+03, 0.32227444E+07, 0.40536268E+06,-0.82542812E-01, 0.39210474E+04
    .FLOAT  0.11833694E+03, 0.86030608E+03, 0.33243251E+07, 0.43210891E+06,-0.73171666E-01, 0.36025872E+04
    .FLOAT  0.11005044E+03, 0.89054521E+03, 0.34293446E+07, 0.45980683E+06,-0.65132662E-01, 0.33592036E+04
    .FLOAT  0.10266296E+03, 0.92389664E+03, 0.35381806E+07, 0.48820621E+06,-0.58151021E-01, 0.31797931E+04
    .FLOAT  0.96058799E+02, 0.96022451E+03, 0.36511989E+07, 0.51707561E+06,-0.52056898E-01, 0.30513624E+04
    .FLOAT  0.90137666E+02, 0.99937300E+03, 0.37687472E+07, 0.54630257E+06,-0.46754436E-01, 0.29600571E+04
    .FLOAT  0.84808981E+02, 0.10412231E+04, 0.38911564E+07, 0.57588594E+06,-0.42170556E-01, 0.28938834E+04
    .FLOAT  0.79991068E+02, 0.10857156E+04, 0.40187464E+07, 0.60589001E+06,-0.38228046E-01, 0.28441582E+04
    .FLOAT  0.75611922E+02, 0.11328459E+04, 0.41518336E+07, 0.63641158E+06,-0.34843806E-01, 0.28053032E+04
    .FLOAT  0.10000000E+02, 0.28000000E+02, 0.            , 0.14000000E+02, 0.15000000E+02, 0.68508647E+04
    .FLOAT  0.40986501E+03, 0.69046855E+03, 0.21513155E+07, 0.24236568E+06,-0.33381867E+00, 0.13383135E+05
    .FLOAT  0.42871326E+03, 0.68753002E+03, 0.21127310E+07, 0.25268476E+06,-0.33887041E+00, 0.12854615E+05
    .FLOAT  0.44776358E+03, 0.68446354E+03, 0.20743145E+07, 0.26625734E+06,-0.34098984E+00, 0.12187371E+05
    .FLOAT  0.46684698E+03, 0.68122601E+03, 0.20360743E+07, 0.28341941E+06,-0.34005938E+00, 0.11433889E+05
    .FLOAT  0.48579698E+03, 0.67777914E+03, 0.19980211E+07, 0.30440546E+06,-0.33628559E+00, 0.10655107E+05
    .FLOAT  0.50446674E+03, 0.67409369E+03, 0.19601675E+07, 0.32933616E+06,-0.33014766E+00, 0.99035781E+04
    .FLOAT  0.52274108E+03, 0.67015184E+03, 0.19225274E+07, 0.35823082E+06,-0.32227152E+00, 0.92139276E+04
    .FLOAT  0.54054055E+03, 0.66594744E+03, 0.18851154E+07, 0.39102696E+06,-0.31328696E+00, 0.86027152E+04
    .FLOAT  0.55781834E+03, 0.66148478E+03, 0.18479461E+07, 0.42757970E+06,-0.30371384E+00, 0.80737997E+04
    .FLOAT  0.57455197E+03, 0.65677710E+03, 0.18110337E+07, 0.46761148E+06,-0.29389142E+00, 0.76247050E+04
    .FLOAT  0.57455197E+03, 0.65677710E+03, 0.18110337E+07, 0.46761148E+06,-0.29389142E+00, 0.76247050E+04
    .FLOAT  0.61700736E+03, 0.64301290E+03, 0.17135248E+07, 0.63415529E+06,-0.28341845E+00, 0.63697316E+04
    .FLOAT  0.65761651E+03, 0.62715105E+03, 0.16182640E+07, 0.71627342E+06,-0.23476089E+00, 0.63070684E+04
    .FLOAT  0.69260266E+03, 0.61144936E+03, 0.15255597E+07, 0.90734822E+06,-0.22882465E+00, 0.55786767E+04
    .FLOAT  0.72542549E+03, 0.59468168E+03, 0.14350923E+07, 0.10587207E+07,-0.20898192E+00, 0.52334542E+04
    .FLOAT  0.75537540E+03, 0.57745073E+03, 0.13471782E+07, 0.12187744E+07,-0.19066515E+00, 0.49845324E+04
    .FLOAT  0.78272300E+03, 0.55999646E+03, 0.12618682E+07, 0.13818874E+07,-0.17428940E+00, 0.47995530E+04
    .FLOAT  0.80775154E+03, 0.54249898E+03, 0.11791814E+07, 0.15418811E+07,-0.15969579E+00, 0.46576141E+04
    .FLOAT  0.83070507E+03, 0.52509224E+03, 0.10991139E+07, 0.16940255E+07,-0.14657079E+00, 0.45461789E+04
    .FLOAT  0.85178236E+03, 0.50787795E+03, 0.10216441E+07, 0.18356454E+07,-0.13464030E+00, 0.44575751E+04
    .FLOAT  0.87114705E+03, 0.49093410E+03, 0.94673694E+06, 0.19657430E+07,-0.12370974E+00, 0.43865996E+04
    .FLOAT  0.88893843E+03, 0.47431978E+03, 0.87434732E+06, 0.20842914E+07,-0.11364298E+00, 0.43293238E+04
    .FLOAT  0.90527778E+03, 0.45807824E+03, 0.80442235E+06, 0.21916296E+07,-0.10433306E+00, 0.42826722E+04
    .FLOAT  0.92027137E+03, 0.44223981E+03, 0.73690368E+06, 0.22880943E+07,-0.95683567E-01, 0.42443233E+04
    .FLOAT  0.93401121E+03, 0.42682504E+03, 0.67172921E+06, 0.23738405E+07,-0.87601423E-01, 0.42126464E+04
    .FLOAT  0.94657565E+03, 0.41184734E+03, 0.60883431E+06, 0.24487670E+07,-0.79996672E-01, 0.41865592E+04
    .FLOAT  0.95802983E+03, 0.39731497E+03, 0.54815274E+06, 0.25124764E+07,-0.72784567E-01, 0.41653127E+04
    .FLOAT  0.96842675E+03, 0.38323214E+03, 0.48961734E+06, 0.25642278E+07,-0.65887109E-01, 0.41482590E+04
    .FLOAT  0.97780812E+03, 0.36959936E+03, 0.43316059E+06, 0.26028655E+07,-0.59232824E-01, 0.41346747E+04
    .FLOAT  0.98620542E+03, 0.35641339E+03, 0.37871518E+06, 0.26267300E+07,-0.52755423E-01, 0.41237069E+04
    .FLOAT  0.99364058E+03, 0.34366747E+03, 0.32621456E+06, 0.26335975E+07,-0.46395462E-01, 0.41145044E+04
    .FLOAT  0.10001278E+04, 0.33135218E+03, 0.27559341E+06, 0.26207047E+07,-0.40111552E-01, 0.41064739E+04
    .FLOAT  0.10056772E+04, 0.31945655E+03, 0.22678792E+06, 0.25848159E+07,-0.33889931E-01, 0.40991540E+04
    .FLOAT  0.10102963E+04, 0.30796761E+03, 0.17973610E+06, 0.25222920E+07,-0.27694194E-01, 0.40913754E+04
    .FLOAT  0.10139777E+04, 0.29686843E+03, 0.13437815E+06, 0.24298884E+07,-0.21334930E-01, 0.40812274E+04
    .FLOAT  0.10166663E+04, 0.28613815E+03, 0.90657121E+05, 0.23072603E+07,-0.14353072E-01, 0.40669420E+04
    .FLOAT  0.10182099E+04, 0.27575245E+03, 0.48519462E+05, 0.21606784E+07,-0.58719202E-02, 0.40461177E+04
    .FLOAT  0.10182729E+04, 0.26568075E+03, 0.79156680E+04, 0.20076433E+07, 0.57546182E-02, 0.40144002E+04
    .FLOAT  0.40986501E+03, 0.69046855E+03, 0.21513155E+07, 0.24236568E+06,-0.33381867E+00, 0.13383135E+05
    .FLOAT  0.39137308E+03, 0.69332236E+03, 0.21900619E+07, 0.23490107E+06,-0.32622699E+00, 0.13743381E+05
    .FLOAT  0.37336482E+03, 0.69613112E+03, 0.22289667E+07, 0.22988048E+06,-0.31664077E+00, 0.13931541E+05
    .FLOAT  0.35593593E+03, 0.69892950E+03, 0.22680284E+07, 0.22692919E+06,-0.30562594E+00, 0.13960859E+05
    .FLOAT  0.33915210E+03, 0.70174772E+03, 0.23072472E+07, 0.22573831E+06,-0.29367593E+00, 0.13849665E+05
    .FLOAT  0.32305446E+03, 0.70461342E+03, 0.23466250E+07, 0.22607501E+06,-0.28117383E+00, 0.13613635E+05
    .FLOAT  0.30766571E+03, 0.70755385E+03, 0.23861653E+07, 0.22777659E+06,-0.26839718E+00, 0.13264279E+05
    .FLOAT  0.29299539E+03, 0.71059784E+03, 0.24258730E+07, 0.23073482E+06,-0.25554345E+00, 0.12811578E+05
